date,temperature,depth_m,location
2021-07-04,18.67,5.0,Santa_Barbara_Channel
2021-07-05,20.08,5.0,Santa_Barbara_Channel
2021-07-06,19.71,5.0,Santa_Barbara_Channel
2021-07-07,18.89,5.0,Santa_Barbara_Channel
2021-07-08,17.72,5.0,Santa_Barbara_Channel
2021-07-09,16.71,5.0,Santa_Barbara_Channel
2021-07-10,18.31,5.0,Santa_Barbara_Channel
2021-07-11,20.25,5.0,Santa_Barbara_Channel
2021-07-12,19.28,5.0,Santa_Barbara_Channel
2021-07-13,17.08,5.0,Santa_Barbara_Channel
2021-07-14,19.19,5.0,Santa_Barbara_Channel
2021-07-15,19.5,5.0,Santa_Barbara_Channel
2021-07-16,17.58,5.0,Santa_Barbara_Channel
2021-07-17,19.12,5.0,Santa_Barbara_Channel
2021-07-18,18.96,5.0,Santa_Barbara_Channel
2021-07-19,17.14,5.0,Santa_Barbara_Channel
2021-07-20,19.37,5.0,Santa_Barbara_Channel
2021-07-21,19.65,5.0,Santa_Barbara_Channel
2021-07-22,20.42,5.0,Santa_Barbara_Channel
2021-07-23,20.35,5.0,Santa_Barbara_Channel
2021-07-24,16.68,5.0,Santa_Barbara_Channel
2021-07-25,17.31,5.0,Santa_Barbara_Channel
2021-07-26,19.46,5.0,Santa_Barbara_Channel
2021-07-27,19.44,5.0,Santa_Barbara_Channel
2021-07-28,19.41,5.0,Santa_Barbara_Channel
2021-07-29,24.39,5.0,Santa_Barbara_Channel
2021-07-30,19.43,5.0,Santa_Barbara_Channel
2021-07-31,20.25,5.0,Santa_Barbara_Channel
2021-08-01,19.94,5.0,Santa_Barbara_Channel
2021-08-02,19.46,5.0,Santa_Barbara_Channel
2021-08-03,17.97,5.0,Santa_Barbara_Channel
2021-08-04,19.55,5.0,Santa_Barbara_Channel
2021-08-05,17.21,5.0,Santa_Barbara_Channel
2021-08-06,17.98,5.0,Santa_Barbara_Channel
2021-08-07,17.57,5.0,Santa_Barbara_Channel
2021-08-08,18.38,5.0,Santa_Barbara_Channel
2021-08-09,21.69,5.0,Santa_Barbara_Channel
2021-08-10,15.37,5.0,Santa_Barbara_Channel
2021-08-11,19.16,5.0,Santa_Barbara_Channel
2021-08-12,15.67,5.0,Santa_Barbara_Channel
2021-08-13,17.33,5.0,Santa_Barbara_Channel
2021-08-14,19.63,5.0,Santa_Barbara_Channel
2021-08-15,18.05,5.0,Santa_Barbara_Channel
2021-08-16,16.29,5.0,Santa_Barbara_Channel
2021-08-17,16.78,5.0,Santa_Barbara_Channel
2021-08-18,18.83,5.0,Santa_Barbara_Channel
2021-08-19,16.66,5.0,Santa_Barbara_Channel
2021-08-20,18.03,5.0,Santa_Barbara_Channel
2021-08-21,17.72,5.0,Santa_Barbara_Channel
2021-08-22,16.63,5.0,Santa_Barbara_Channel
2021-08-23,20.77,5.0,Santa_Barbara_Channel
2021-08-24,18.45,5.0,Santa_Barbara_Channel
2021-08-25,14.4,5.0,Santa_Barbara_Channel
2021-08-26,17.67,5.0,Santa_Barbara_Channel
2021-08-27,16.34,5.0,Santa_Barbara_Channel
2021-08-28,18.55,5.0,Santa_Barbara_Channel
2021-08-29,16.03,5.0,Santa_Barbara_Channel
2021-08-30,16.99,5.0,Santa_Barbara_Channel
2021-08-31,17.86,5.0,Santa_Barbara_Channel
2021-09-01,18.34,5.0,Santa_Barbara_Channel
2021-09-02,15.18,5.0,Santa_Barbara_Channel
2021-09-03,16.42,5.0,Santa_Barbara_Channel
2021-09-04,16.15,5.0,Santa_Barbara_Channel
2021-09-05,15.82,5.0,Santa_Barbara_Channel
2021-09-06,19.39,5.0,Santa_Barbara_Channel
2021-09-07,17.28,5.0,Santa_Barbara_Channel
2021-09-08,14.72,5.0,Santa_Barbara_Channel
2021-09-09,17.93,5.0,Santa_Barbara_Channel
2021-09-10,19.67,5.0,Santa_Barbara_Channel
2021-09-11,17.97,5.0,Santa_Barbara_Channel
2021-09-12,14.08,5.0,Santa_Barbara_Channel
2021-09-13,15.57,5.0,Santa_Barbara_Channel
2021-09-14,18.13,5.0,Santa_Barbara_Channel
2021-09-15,15.1,5.0,Santa_Barbara_Channel
2021-09-16,16.76,5.0,Santa_Barbara_Channel
2021-09-17,17.19,5.0,Santa_Barbara_Channel
2021-09-18,14.57,5.0,Santa_Barbara_Channel
2021-09-19,15.81,5.0,Santa_Barbara_Channel
2021-09-20,10.97,5.0,Santa_Barbara_Channel
2021-09-21,14.23,5.0,Santa_Barbara_Channel
2021-09-22,15.32,5.0,Santa_Barbara_Channel
2021-09-23,13.76,5.0,Santa_Barbara_Channel
2021-09-24,18.01,5.0,Santa_Barbara_Channel
2021-09-25,13.35,5.0,Santa_Barbara_Channel
2021-09-26,14.76,5.0,Santa_Barbara_Channel
2021-09-27,15.55,5.0,Santa_Barbara_Channel
2021-09-28,17.45,5.0,Santa_Barbara_Channel
2021-09-29,13.06,5.0,Santa_Barbara_Channel
2021-09-30,16.89,5.0,Santa_Barbara_Channel
2021-10-01,15.09,5.0,Santa_Barbara_Channel
2021-10-02,13.54,5.0,Santa_Barbara_Channel
2021-10-03,15.64,5.0,Santa_Barbara_Channel
2021-10-04,15.17,5.0,Santa_Barbara_Channel
2021-10-05,13.9,5.0,Santa_Barbara_Channel
2021-10-06,14.84,5.0,Santa_Barbara_Channel
2021-10-07,14.09,5.0,Santa_Barbara_Channel
2021-10-08,14.77,5.0,Santa_Barbara_Channel
2021-10-09,15.52,5.0,Santa_Barbara_Channel
2021-10-10,16.84,5.0,Santa_Barbara_Channel
2021-10-11,12.54,5.0,Santa_Barbara_Channel
2021-10-12,17.53,5.0,Santa_Barbara_Channel
2021-10-13,11.33,5.0,Santa_Barbara_Channel
2021-10-14,13.96,5.0,Santa_Barbara_Channel
2021-10-15,15.01,5.0,Santa_Barbara_Channel
2021-10-16,14.48,5.0,Santa_Barbara_Channel
2021-10-17,13.06,5.0,Santa_Barbara_Channel
2021-10-18,13.61,5.0,Santa_Barbara_Channel
2021-10-19,13.12,5.0,Santa_Barbara_Channel
2021-10-20,12.91,5.0,Santa_Barbara_Channel
2021-10-21,15.0,5.0,Santa_Barbara_Channel
2021-10-22,14.2,5.0,Santa_Barbara_Channel
2021-10-23,12.56,5.0,Santa_Barbara_Channel
2021-10-24,14.88,5.0,Santa_Barbara_Channel
2021-10-25,13.93,5.0,Santa_Barbara_Channel
2021-10-26,14.63,5.0,Santa_Barbara_Channel
2021-10-27,14.29,5.0,Santa_Barbara_Channel
2021-10-28,12.04,5.0,Santa_Barbara_Channel
2021-10-29,12.38,5.0,Santa_Barbara_Channel
2021-10-30,14.28,5.0,Santa_Barbara_Channel
2021-10-31,14.01,5.0,Santa_Barbara_Channel
2021-11-01,13.01,5.0,Santa_Barbara_Channel
2021-11-02,13.16,5.0,Santa_Barbara_Channel
2021-11-03,14.84,5.0,Santa_Barbara_Channel
2021-11-04,11.98,5.0,Santa_Barbara_Channel
2021-11-05,13.63,5.0,Santa_Barbara_Channel
2021-11-06,12.44,5.0,Santa_Barbara_Channel
2021-11-07,12.37,5.0,Santa_Barbara_Channel
2021-11-08,14.28,5.0,Santa_Barbara_Channel
2021-11-09,13.82,5.0,Santa_Barbara_Channel
2021-11-10,13.75,5.0,Santa_Barbara_Channel
2021-11-11,14.43,5.0,Santa_Barbara_Channel
2021-11-12,12.45,5.0,Santa_Barbara_Channel
2021-11-13,13.39,5.0,Santa_Barbara_Channel
2021-11-14,11.85,5.0,Santa_Barbara_Channel
2021-11-15,12.75,5.0,Santa_Barbara_Channel
2021-11-16,12.02,5.0,Santa_Barbara_Channel
2021-11-17,12.31,5.0,Santa_Barbara_Channel
2021-11-18,13.01,5.0,Santa_Barbara_Channel
2021-11-19,10.85,5.0,Santa_Barbara_Channel
2021-11-20,15.17,5.0,Santa_Barbara_Channel
2021-11-21,10.47,5.0,Santa_Barbara_Channel
2021-11-22,10.12,5.0,Santa_Barbara_Channel
2021-11-23,13.63,5.0,Santa_Barbara_Channel
2021-11-24,13.04,5.0,Santa_Barbara_Channel
2021-11-25,12.75,5.0,Santa_Barbara_Channel
2021-11-26,12.71,5.0,Santa_Barbara_Channel
2021-11-27,11.71,5.0,Santa_Barbara_Channel
2021-11-28,10.35,5.0,Santa_Barbara_Channel
2021-11-29,11.77,5.0,Santa_Barbara_Channel
2021-11-30,10.6,5.0,Santa_Barbara_Channel
2021-12-01,13.05,5.0,Santa_Barbara_Channel
2021-12-02,11.33,5.0,Santa_Barbara_Channel
2021-12-03,10.28,5.0,Santa_Barbara_Channel
2021-12-04,11.0,5.0,Santa_Barbara_Channel
2021-12-05,12.07,5.0,Santa_Barbara_Channel
2021-12-06,10.57,5.0,Santa_Barbara_Channel
2021-12-07,10.16,5.0,Santa_Barbara_Channel
2021-12-08,11.73,5.0,Santa_Barbara_Channel
2021-12-09,11.7,5.0,Santa_Barbara_Channel
2021-12-10,10.55,5.0,Santa_Barbara_Channel
2021-12-11,10.58,5.0,Santa_Barbara_Channel
2021-12-12,11.61,5.0,Santa_Barbara_Channel
2021-12-13,9.06,5.0,Santa_Barbara_Channel
2021-12-14,9.1,5.0,Santa_Barbara_Channel
2021-12-15,10.12,5.0,Santa_Barbara_Channel
2021-12-16,10.85,5.0,Santa_Barbara_Channel
2021-12-17,11.62,5.0,Santa_Barbara_Channel
2021-12-18,13.35,5.0,Santa_Barbara_Channel
2021-12-19,12.41,5.0,Santa_Barbara_Channel
2021-12-20,10.87,5.0,Santa_Barbara_Channel
2021-12-21,11.07,5.0,Santa_Barbara_Channel
2021-12-22,9.58,5.0,Santa_Barbara_Channel
2021-12-23,11.04,5.0,Santa_Barbara_Channel
2021-12-24,10.63,5.0,Santa_Barbara_Channel
2021-12-25,11.53,5.0,Santa_Barbara_Channel
2021-12-26,9.8,5.0,Santa_Barbara_Channel
2021-12-27,11.82,5.0,Santa_Barbara_Channel
2021-12-28,13.33,5.0,Santa_Barbara_Channel
2021-12-29,10.86,5.0,Santa_Barbara_Channel
2021-12-30,11.63,5.0,Santa_Barbara_Channel
2021-12-31,12.06,5.0,Santa_Barbara_Channel
2022-01-01,10.42,5.0,Santa_Barbara_Channel
2022-01-02,11.36,5.0,Santa_Barbara_Channel
2022-01-03,11.04,5.0,Santa_Barbara_Channel
2022-01-04,11.17,5.0,Santa_Barbara_Channel
2022-01-05,9.87,5.0,Santa_Barbara_Channel
2022-01-06,11.07,5.0,Santa_Barbara_Channel
2022-01-07,11.79,5.0,Santa_Barbara_Channel
2022-01-08,13.22,5.0,Santa_Barbara_Channel
2022-01-09,12.49,5.0,Santa_Barbara_Channel
2022-01-10,14.3,5.0,Santa_Barbara_Channel
2022-01-11,9.93,5.0,Santa_Barbara_Channel
2022-01-12,12.4,5.0,Santa_Barbara_Channel
2022-01-13,11.38,5.0,Santa_Barbara_Channel
2022-01-14,14.4,5.0,Santa_Barbara_Channel
2022-01-15,9.92,5.0,Santa_Barbara_Channel
2022-01-16,9.89,5.0,Santa_Barbara_Channel
2022-01-17,10.27,5.0,Santa_Barbara_Channel
2022-01-18,8.0,5.0,Santa_Barbara_Channel
2022-01-19,10.42,5.0,Santa_Barbara_Channel
2022-01-20,10.09,5.0,Santa_Barbara_Channel
2022-01-21,11.48,5.0,Santa_Barbara_Channel
2022-01-22,11.79,5.0,Santa_Barbara_Channel
2022-01-23,14.11,5.0,Santa_Barbara_Channel
2022-01-24,12.75,5.0,Santa_Barbara_Channel
2022-01-25,10.49,5.0,Santa_Barbara_Channel
2022-01-26,10.03,5.0,Santa_Barbara_Channel
2022-01-27,12.15,5.0,Santa_Barbara_Channel
2022-01-28,9.46,5.0,Santa_Barbara_Channel
2022-01-29,14.22,5.0,Santa_Barbara_Channel
2022-01-30,13.27,5.0,Santa_Barbara_Channel
2022-01-31,10.83,5.0,Santa_Barbara_Channel
2022-02-01,9.0,5.0,Santa_Barbara_Channel
2022-02-02,13.63,5.0,Santa_Barbara_Channel
2022-02-03,11.47,5.0,Santa_Barbara_Channel
2022-02-04,13.53,5.0,Santa_Barbara_Channel
2022-02-05,9.32,5.0,Santa_Barbara_Channel
2022-02-06,10.86,5.0,Santa_Barbara_Channel
2022-02-07,11.8,5.0,Santa_Barbara_Channel
2022-02-08,11.91,5.0,Santa_Barbara_Channel
2022-02-09,11.2,5.0,Santa_Barbara_Channel
2022-02-10,12.86,5.0,Santa_Barbara_Channel
2022-02-11,10.36,5.0,Santa_Barbara_Channel
2022-02-12,11.8,5.0,Santa_Barbara_Channel
2022-02-13,12.24,5.0,Santa_Barbara_Channel
2022-02-14,12.87,5.0,Santa_Barbara_Channel
2022-02-15,13.22,5.0,Santa_Barbara_Channel
2022-02-16,10.51,5.0,Santa_Barbara_Channel
2022-02-17,9.95,5.0,Santa_Barbara_Channel
2022-02-18,14.21,5.0,Santa_Barbara_Channel
2022-02-19,12.85,5.0,Santa_Barbara_Channel
2022-02-20,11.28,5.0,Santa_Barbara_Channel
2022-02-21,14.78,5.0,Santa_Barbara_Channel
2022-02-22,12.68,5.0,Santa_Barbara_Channel
2022-02-23,14.33,5.0,Santa_Barbara_Channel
2022-02-24,12.72,5.0,Santa_Barbara_Channel
2022-02-25,15.76,5.0,Santa_Barbara_Channel
2022-02-26,15.36,5.0,Santa_Barbara_Channel
2022-02-27,12.41,5.0,Santa_Barbara_Channel
2022-02-28,14.3,5.0,Santa_Barbara_Channel
2022-03-01,13.87,5.0,Santa_Barbara_Channel
2022-03-02,15.01,5.0,Santa_Barbara_Channel
2022-03-03,11.57,5.0,Santa_Barbara_Channel
2022-03-04,14.1,5.0,Santa_Barbara_Channel
2022-03-05,14.72,5.0,Santa_Barbara_Channel
2022-03-06,10.56,5.0,Santa_Barbara_Channel
2022-03-07,11.48,5.0,Santa_Barbara_Channel
2022-03-08,10.26,5.0,Santa_Barbara_Channel
2022-03-09,12.98,5.0,Santa_Barbara_Channel
2022-03-10,14.52,5.0,Santa_Barbara_Channel
2022-03-11,15.76,5.0,Santa_Barbara_Channel
2022-03-12,13.69,5.0,Santa_Barbara_Channel
2022-03-13,16.08,5.0,Santa_Barbara_Channel
2022-03-14,11.63,5.0,Santa_Barbara_Channel
2022-03-15,11.21,5.0,Santa_Barbara_Channel
2022-03-16,13.75,5.0,Santa_Barbara_Channel
2022-03-17,14.48,5.0,Santa_Barbara_Channel
2022-03-18,13.92,5.0,Santa_Barbara_Channel
2022-03-19,10.93,5.0,Santa_Barbara_Channel
2022-03-20,13.97,5.0,Santa_Barbara_Channel
2022-03-21,12.21,5.0,Santa_Barbara_Channel
2022-03-22,15.24,5.0,Santa_Barbara_Channel
2022-03-23,14.85,5.0,Santa_Barbara_Channel
2022-03-24,12.96,5.0,Santa_Barbara_Channel
2022-03-25,13.67,5.0,Santa_Barbara_Channel
2022-03-26,12.92,5.0,Santa_Barbara_Channel
2022-03-27,16.98,5.0,Santa_Barbara_Channel
2022-03-28,18.58,5.0,Santa_Barbara_Channel
2022-03-29,15.73,5.0,Santa_Barbara_Channel
2022-03-30,18.04,5.0,Santa_Barbara_Channel
2022-03-31,16.55,5.0,Santa_Barbara_Channel
2022-04-01,16.23,5.0,Santa_Barbara_Channel
2022-04-02,17.33,5.0,Santa_Barbara_Channel
2022-04-03,16.0,5.0,Santa_Barbara_Channel
2022-04-04,16.79,5.0,Santa_Barbara_Channel
2022-04-05,15.9,5.0,Santa_Barbara_Channel
2022-04-06,18.21,5.0,Santa_Barbara_Channel
2022-04-07,15.38,5.0,Santa_Barbara_Channel
2022-04-08,14.35,5.0,Santa_Barbara_Channel
2022-04-09,,5.0,Santa_Barbara_Channel
2022-04-10,15.37,5.0,Santa_Barbara_Channel
2022-04-11,15.27,5.0,Santa_Barbara_Channel
2022-04-12,16.59,5.0,Santa_Barbara_Channel
2022-04-13,16.88,5.0,Santa_Barbara_Channel
2022-04-14,15.01,5.0,Santa_Barbara_Channel
2022-04-15,15.01,5.0,Santa_Barbara_Channel
2022-04-16,15.53,5.0,Santa_Barbara_Channel
2022-04-17,12.56,5.0,Santa_Barbara_Channel
2022-04-18,13.8,5.0,Santa_Barbara_Channel
2022-04-19,18.19,5.0,Santa_Barbara_Channel
2022-04-20,18.68,5.0,Santa_Barbara_Channel
2022-04-21,15.9,5.0,Santa_Barbara_Channel
2022-04-22,17.2,5.0,Santa_Barbara_Channel
2022-04-23,16.87,5.0,Santa_Barbara_Channel
2022-04-24,21.09,5.0,Santa_Barbara_Channel
2022-04-25,18.21,5.0,Santa_Barbara_Channel
2022-04-26,16.4,5.0,Santa_Barbara_Channel
2022-04-27,15.23,5.0,Santa_Barbara_Channel
2022-04-28,14.31,5.0,Santa_Barbara_Channel
2022-04-29,17.09,5.0,Santa_Barbara_Channel
2022-04-30,15.71,5.0,Santa_Barbara_Channel
2022-05-01,14.77,5.0,Santa_Barbara_Channel
2022-05-02,16.0,5.0,Santa_Barbara_Channel
2022-05-03,15.4,5.0,Santa_Barbara_Channel
2022-05-04,19.62,5.0,Santa_Barbara_Channel
2022-05-05,18.47,5.0,Santa_Barbara_Channel
2022-05-06,17.19,5.0,Santa_Barbara_Channel
2022-05-07,19.48,5.0,Santa_Barbara_Channel
2022-05-08,17.43,5.0,Santa_Barbara_Channel
2022-05-09,16.08,5.0,Santa_Barbara_Channel
2022-05-10,19.71,5.0,Santa_Barbara_Channel
2022-05-11,18.29,5.0,Santa_Barbara_Channel
2022-05-12,15.98,5.0,Santa_Barbara_Channel
2022-05-13,17.31,5.0,Santa_Barbara_Channel
2022-05-14,16.33,5.0,Santa_Barbara_Channel
